Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    INT             reduce using rule 25 (statement -> returnstat SEMICOLON .)
    FLOAT           reduce using rule 25 (statement -> returnstat SEMICOLON .)
    STRING          reduce using rule 25 (statement -> returnstat SEMICOLON .)
    IDENT           reduce using rule 25 (statement -> returnstat SEMICOLON .)
    PRINT           reduce using rule 25 (statement -> returnstat SEMICOLON .)
    READ            reduce using rule 25 (statement -> returnstat SEMICOLON .)
    RETURN          reduce using rule 25 (statement -> returnstat SEMICOLON .)
    IF              reduce using rule 25 (statement -> returnstat SEMICOLON .)
    FOR             reduce using rule 25 (statement -> returnstat SEMICOLON .)
    WHILE           reduce using rule 25 (statement -> returnstat SEMICOLON .)
    LBRACE          reduce using rule 25 (statement -> returnstat SEMICOLON .)
    BREAK           reduce using rule 25 (statement -> returnstat SEMICOLON .)
    SEMICOLON       reduce using rule 25 (statement -> returnstat SEMICOLON .)
    RBRACE          reduce using rule 25 (statement -> returnstat SEMICOLON .)


state 35

    (73) statelist -> LBRACE . statelist RBRACE statelist1
    (63) statelist -> . INT listdcl IDENT statelist2
    (64) statelist -> . FLOAT listdcl IDENT statelist2
    (65) statelist -> . STRING listdcl IDENT statelist2
    (66) statelist -> . IDENT statelist3
    (67) statelist -> . PRINT expression SEMICOLON statelist1
    (68) statelist -> . READ IDENT statelist2
    (69) statelist -> . RETURN returnstat1 SEMICOLON statelist1
    (70) statelist -> . IF LPAREN expression RPAREN statement ifstat1 statelist1
    (71) statelist -> . FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement statelist1
    (72) statelist -> . WHILE LPAREN expression RPAREN statement statelist1
    (73) statelist -> . LBRACE statelist RBRACE statelist1
    (74) statelist -> . BREAK SEMICOLON statelist1
    (75) statelist -> . SEMICOLON statelist1
    (76) statelist -> . IDENT LPAREN paramlistcall RPAREN SEMICOLON statelist1

    INT             shift and go to state 37
    FLOAT           shift and go to state 39
    STRING          shift and go to state 40
    IDENT           shift and go to state 38
    PRINT           shift and go to state 41
    READ            shift and go to state 43
    RETURN          shift and go to state 44
    IF              shift and go to state 45
    FOR             shift and go to state 46
    WHILE           shift and go to state 47
    LBRACE          shift and go to state 35
    BREAK           shift and go to state 48
    SEMICOLON       shift and go to state 42

    statelist                      shift and go to state 87

state 36

    (29) statement -> LBRACE statelist . RBRACE

    RBRACE          shift and go to state 88


state 37

    (63) statelist -> INT . listdcl IDENT statelist2
    (17) listdcl -> . LBRACKET RBRACKET listdcl
    (18) listdcl -> .

    LBRACKET        shift and go to state 90
    IDENT           reduce using rule 18 (listdcl -> .)

    listdcl                        shift and go to state 89

state 38

    (66) statelist -> IDENT . statelist3
    (76) statelist -> IDENT . LPAREN paramlistcall RPAREN SEMICOLON statelist1
    (94) statelist3 -> . LBRACKET numexpression RBRACKET lvalue1 ASSIGN atribstat1 SEMICOLON statelist1
    (95) statelist3 -> . ASSIGN atribstat1 SEMICOLON statelist1

    LPAREN          shift and go to state 92
    LBRACKET        shift and go to state 93
    ASSIGN          shift and go to state 94

    statelist3                     shift and go to state 91

state 39

    (64) statelist -> FLOAT . listdcl IDENT statelist2
    (17) listdcl -> . LBRACKET RBRACKET listdcl
    (18) listdcl -> .

    LBRACKET        shift and go to state 90
    IDENT           reduce using rule 18 (listdcl -> .)

    listdcl                        shift and go to state 95

state 40

    (65) statelist -> STRING . listdcl IDENT statelist2
    (17) listdcl -> . LBRACKET RBRACKET listdcl
    (18) listdcl -> .

    LBRACKET        shift and go to state 90
    IDENT           reduce using rule 18 (listdcl -> .)

    listdcl                        shift and go to state 96

state 41

    (67) statelist -> PRINT . expression SEMICOLON statelist1
    (97) expression -> . numexpression expression1
    (106) numexpression -> . term numexpression1
    (111) term -> . unaryexpr term1
    (117) unaryexpr -> . addsub factor
    (118) unaryexpr -> . factor
    (109) addsub -> . PLUS
    (110) addsub -> . MINUS
    (119) factor -> . int_constant
    (120) factor -> . float_constant
    (121) factor -> . string_constant
    (122) factor -> . null_constant
    (123) factor -> . IDENT lvalue1
    (124) factor -> . LPAREN numexpression RPAREN

    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    int_constant    shift and go to state 60
    float_constant  shift and go to state 61
    string_constant shift and go to state 62
    null_constant   shift and go to state 63
    IDENT           shift and go to state 64
    LPAREN          shift and go to state 65

    expression                     shift and go to state 97
    numexpression                  shift and go to state 53
    term                           shift and go to state 54
    unaryexpr                      shift and go to state 55
    addsub                         shift and go to state 56
    factor                         shift and go to state 57

state 42

    (75) statelist -> SEMICOLON . statelist1
    (77) statelist1 -> . INT listdcl IDENT statelist2
    (78) statelist1 -> . FLOAT listdcl IDENT statelist2
    (79) statelist1 -> . STRING listdcl IDENT statelist2
    (80) statelist1 -> . IDENT statelist3
    (81) statelist1 -> . PRINT expression SEMICOLON statelist1
    (82) statelist1 -> . READ IDENT statelist2
    (83) statelist1 -> . RETURN returnstat1 SEMICOLON statelist1
    (84) statelist1 -> . IF LPAREN expression RPAREN statement ifstat1 statelist1
    (85) statelist1 -> . FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement statelist1
    (86) statelist1 -> . WHILE LPAREN expression RPAREN statement statelist1
    (87) statelist1 -> . LBRACE statelist RBRACE statelist1
    (88) statelist1 -> . BREAK SEMICOLON statelist1
    (89) statelist1 -> . SEMICOLON statelist1
    (90) statelist1 -> . IDENT LPAREN paramlistcall RPAREN SEMICOLON statelist1
    (91) statelist1 -> .

    INT             shift and go to state 100
    FLOAT           shift and go to state 102
    STRING          shift and go to state 103
    IDENT           shift and go to state 101
    PRINT           shift and go to state 104
    READ            shift and go to state 105
    RETURN          shift and go to state 106
    IF              shift and go to state 107
    FOR             shift and go to state 108
    WHILE           shift and go to state 109
    LBRACE          shift and go to state 110
    BREAK           shift and go to state 111
    SEMICOLON       shift and go to state 98
    RBRACE          reduce using rule 91 (statelist1 -> .)

    statelist1                     shift and go to state 99

state 43

    (68) statelist -> READ . IDENT statelist2

    IDENT           shift and go to state 112


state 44

    (69) statelist -> RETURN . returnstat1 SEMICOLON statelist1
    (50) returnstat1 -> . expression
    (51) returnstat1 -> .
    (97) expression -> . numexpression expression1
    (106) numexpression -> . term numexpression1
    (111) term -> . unaryexpr term1
    (117) unaryexpr -> . addsub factor
    (118) unaryexpr -> . factor
    (109) addsub -> . PLUS
    (110) addsub -> . MINUS
    (119) factor -> . int_constant
    (120) factor -> . float_constant
    (121) factor -> . string_constant
    (122) factor -> . null_constant
    (123) factor -> . IDENT lvalue1
    (124) factor -> . LPAREN numexpression RPAREN

    SEMICOLON       reduce using rule 51 (returnstat1 -> .)
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    int_constant    shift and go to state 60
    float_constant  shift and go to state 61
    string_constant shift and go to state 62
    null_constant   shift and go to state 63
    IDENT           shift and go to state 64
    LPAREN          shift and go to state 65

    returnstat1                    shift and go to state 113
    expression                     shift and go to state 68
    numexpression                  shift and go to state 53
    term                           shift and go to state 54
    unaryexpr                      shift and go to state 55
    addsub                         shift and go to state 56
    factor                         shift and go to state 57

state 45

    (70) statelist -> IF . LPAREN expression RPAREN statement ifstat1 statelist1

    LPAREN          shift and go to state 114


state 46

    (71) statelist -> FOR . LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement statelist1

    LPAREN          shift and go to state 115


state 47

    (72) statelist -> WHILE . LPAREN expression RPAREN statement statelist1

    LPAREN          shift and go to state 116


state 48

    (74) statelist -> BREAK . SEMICOLON statelist1

    SEMICOLON       shift and go to state 117


state 49

    (30) statement -> BREAK SEMICOLON .

    $end            reduce using rule 30 (statement -> BREAK SEMICOLON .)
    ELSE            reduce using rule 30 (statement -> BREAK SEMICOLON .)
    INT             reduce using rule 30 (statement -> BREAK SEMICOLON .)
    FLOAT           reduce using rule 30 (statement -> BREAK SEMICOLON .)
    STRING          reduce using rule 30 (statement -> BREAK SEMICOLON .)
    IDENT           reduce using rule 30 (statement -> BREAK SEMICOLON .)
    PRINT           reduce using rule 30 (statement -> BREAK SEMICOLON .)
    READ            reduce using rule 30 (statement -> BREAK SEMICOLON .)
    RETURN          reduce using rule 30 (statement -> BREAK SEMICOLON .)
    IF              reduce using rule 30 (statement -> BREAK SEMICOLON .)
    FOR             reduce using rule 30 (statement -> BREAK SEMICOLON .)
    WHILE           reduce using rule 30 (statement -> BREAK SEMICOLON .)
    LBRACE          reduce using rule 30 (statement -> BREAK SEMICOLON .)
    BREAK           reduce using rule 30 (statement -> BREAK SEMICOLON .)
    SEMICOLON       reduce using rule 30 (statement -> BREAK SEMICOLON .)
    RBRACE          reduce using rule 30 (statement -> BREAK SEMICOLON .)


state 50

    (4) funclist -> funcdef funclist1 .

    $end            reduce using rule 4 (funclist -> funcdef funclist1 .)


state 51

    (5) funclist1 -> DEF . IDENT LPAREN paramlist RPAREN LBRACE statelist RBRACE funclist1

    IDENT           shift and go to state 118


state 52

    (47) printstat -> PRINT expression .

    SEMICOLON       reduce using rule 47 (printstat -> PRINT expression .)


state 53

    (97) expression -> numexpression . expression1
    (98) expression1 -> . compoperator numexpression
    (99) expression1 -> .
    (100) compoperator -> . GT
    (101) compoperator -> . LT
    (102) compoperator -> . GE
    (103) compoperator -> . LE
    (104) compoperator -> . EQ
    (105) compoperator -> . NEQ

    SEMICOLON       reduce using rule 99 (expression1 -> .)
    RPAREN          reduce using rule 99 (expression1 -> .)
    GT              shift and go to state 121
    LT              shift and go to state 122
    GE              shift and go to state 123
    LE              shift and go to state 124
    EQ              shift and go to state 125
    NEQ             shift and go to state 126

    expression1                    shift and go to state 119
    compoperator                   shift and go to state 120

state 54

    (106) numexpression -> term . numexpression1
    (107) numexpression1 -> . addsub term
    (108) numexpression1 -> .
    (109) addsub -> . PLUS
    (110) addsub -> . MINUS

    GT              reduce using rule 108 (numexpression1 -> .)
    LT              reduce using rule 108 (numexpression1 -> .)
    GE              reduce using rule 108 (numexpression1 -> .)
    LE              reduce using rule 108 (numexpression1 -> .)
    EQ              reduce using rule 108 (numexpression1 -> .)
